cardId,name,type,cardSet,rarity,playerClass
KAR_036,Arcane Anomaly,1,1,1,1
KAR_009,Babbling Book,1,1,2,2
KAR_300,Enchanted Raven,1,1,1,3
KAR_089,Malchezaar's Imp,1,1,1,4
KAR_029,Runic Egg,1,1,1,1
KAR_069,Swashburglar,1,1,1,6
KAR_005,Kindly Grandmother,1,1,1,5
KARA_13_16,Mediva 1,1,1,4,1
KARA_13_15,Mediva 2,1,1,4,1
KARA_13_17,Mediva 3,1,1,4,1
KAR_092,Medivh's Valet,1,1,1,2
KAR_062,Netherspite Historian,1,1,1,1
KAR_011,Pompous Thespian,1,1,1,1
KAR_006,Cloaked Huntress,1,1,1,5
KAR_094,Deadly Fork,1,1,1,6
KAR_044,Moroes,1,1,4,1
KAR_010,Nightbane Templar,1,1,1,7
KAR_030a,Pantry Spider,1,1,1,1
KAR_205,Silverware Golem,1,1,2,4
KAR_712,Violet Illusionist,1,1,1,1
KAR_095,Zoobot,1,1,1,1
KAR_710,Arcanosmith,1,1,1,1
KAR_114,Barnes,1,1,4,1
KAR_035,Priest of the Feast,1,1,1,9
KAR_021,Wicked Witchdoctor,1,1,1,8
KAR_037,Avian Watcher,1,1,2,1
KAR_070,Ethereal Peddler,1,1,2,6
KAR_702,Menagerie Magician,1,1,1,1
KAR_204,Onyx Bishop,1,1,2,9
KAR_096,Prince Malchezaar,1,1,4,1
KARA_13_19,Red Riding Hood,1,1,4,1
KARA_13_23,Romulo,1,1,4,1
KAR_033,Book Wyrm,1,1,2,1
KAR_057,Ivory Knight,1,1,2,7
KAR_065,Menagerie Warden,1,1,1,3
KAR_041,Moat Lurker,1,1,2,1
KAR_061,The Curator,1,1,4,1
KAR_097,Medivh  the Guardian,1,1,4,1
KAR_711,Arcane Giant,1,1,3,1
BRMA14_3,Arcanotron,1,2,4,1
BRM_022t,Black Whelp,1,2,1,1
BRM_022,Dragon Egg,1,2,2,1
BRMA14_5,Toxitron,1,2,4,1
BRMA14_5H,Toxitron,1,2,4,1
BRM_004,Twilight Whelp,1,2,1,9
BRM_033,Blackwing Technician,1,2,1,1
BRM_010,Druid of the Flame,1,2,1,3
BRM_010t,Druid of the Flame,1,2,1,3
BRM_010t2,Druid of the Flame,1,2,1,3
OG_044b,Druid of the Flame,1,2,1,3
BRMA14_7,Electron,1,2,4,1
BRMA14_7H,Electron,1,2,4,1
BRM_002,Flamewaker,1,2,2,2
BRMA09_5Ht,Gyth,1,2,4,1
BRMA09_5t,Gyth,1,2,4,1
BRM_006,Imp Gang Boss,1,2,1,4
BRM_016,Axe Flinger,1,2,1,10
BRM_014,Core Rager,1,2,2,5
BRM_020,Dragonkin Sorcerer,1,2,1,1
BRM_012,Fireguard Destroyer,1,2,1,8
BRM_026,Hungry Dragon,1,2,1,1
BRM_034,Blackwing Corruptor,1,2,1,1
BRM_008,Dark Iron Skulker,1,2,2,6
BRM_018,Dragon Consort,1,2,2,7
BRM_019,Grim Patron,1,2,2,1
BRMA14_9,Magmatron,1,2,4,1
BRMA14_9H,Magmatron,1,2,4,1
BRMA14_12,Magmaw,1,2,4,1
BRM_024,Drakonid Crusher,1,2,1,1
BRM_028,Emperor Thaurissan,1,2,4,1
BRM_025,Volcanic Drake,1,2,1,1
BRM_029,Rend Blackhand,1,2,4,1
BRM_031,Chromaggus,1,2,4,1
BRM_027,Majordomo Executus,1,2,4,1
BRM_030,Nefarian,1,2,4,1
BRM_009,Volcanic Lumberer,1,2,2,3
LOEA10_3,Murloc Tinyfin,1,3,1,1
LOE_010,Pit Snake,1,3,1,6
LOE_116,Reliquary Seeker,1,3,2,4
LOE_076,Sir Finley Mrrgglton,1,3,4,1
LOE_018,Tunnel Trogg,1,3,1,8
LOE_023,Dark Peddler,1,3,1,4
LOE_046,Huge Toad,1,3,1,1
LOE_029,Jeweled Scarab,1,3,1,1
LOE_006,Museum Curator,1,3,1,9
LOE_077,Brann Bronzebeard,1,3,4,1
LOE_020,Desert Camel,1,3,1,5
LOE_022,Fierce Monkey,1,3,1,10
LOE_050,Mounted Raptor,1,3,1,3
LOE_019,Unearthed Raptor,1,3,2,6
LOE_110,Ancient Shade,1,3,2,1
LOE_119,Animated Armor,1,3,2,2
LOE_107,Eerie Statue,1,3,2,1
LOE_079,Elise Starseeker,1,3,4,1
LOE_039,Gorillabot A-3,1,3,1,1
LOE_051,Jungle Moonkin,1,3,2,3
LOE_017,Keeper of Uldaman,1,3,1,7
