cardId,Att_ID,Value
KAR_036,1,1
KAR_009,1,1
KAR_300,1,1
KAR_089,1,1
KAR_029,1,1
KAR_069,1,1
KAR_005,1,2
KARA_13_16,1,2
KARA_13_15,1,2
KARA_13_17,1,2
KAR_092,1,2
KAR_062,1,2
KAR_011,1,2
KAR_006,1,3
KAR_094,1,3
KAR_044,1,3
KAR_010,1,3
KAR_030a,1,3
KAR_205,1,3
KAR_712,1,3
KAR_095,1,3
KAR_710,1,4
KAR_114,1,4
KAR_035,1,4
KAR_021,1,4
KAR_037,1,5
KAR_070,1,5
KAR_702,1,5
KAR_204,1,5
KAR_096,1,5
KARA_13_19,1,5
KARA_13_23,1,5
KAR_033,1,6
KAR_057,1,6
KAR_065,1,6
KAR_041,1,6
KAR_061,1,7
KAR_097,1,8
KAR_711,1,12
BRMA14_3,1,0
BRM_022t,1,1
BRM_022,1,1
BRMA14_5,1,1
BRMA14_5H,1,1
BRM_004,1,1
BRM_033,1,3
BRM_010,1,3
BRM_010t,1,3
BRM_010t2,1,3
OG_044b,1,3
BRMA14_7,1,3
BRMA14_7H,1,3
BRM_002,1,3
BRMA09_5Ht,1,3
BRMA09_5t,1,3
BRM_006,1,3
BRM_016,1,4
BRM_014,1,4
BRM_020,1,4
BRM_012,1,4
BRM_026,1,4
BRM_034,1,5
BRM_008,1,5
BRM_018,1,5
BRM_019,1,5
BRMA14_9,1,5
BRMA14_9H,1,5
BRMA14_12,1,5
BRM_024,1,6
BRM_028,1,6
BRM_025,1,6
BRM_029,1,7
BRM_031,1,8
BRM_027,1,9
BRM_030,1,9
BRM_009,1,9
LOEA10_3,1,0
LOE_010,1,1
LOE_116,1,1
LOE_076,1,1
LOE_018,1,1
LOE_023,1,2
LOE_046,1,2
LOE_029,1,2
LOE_006,1,2
LOE_077,1,3
LOE_020,1,3
LOE_022,1,3
LOE_050,1,3
LOE_019,1,3
LOE_110,1,4
LOE_119,1,4
LOE_107,1,4
LOE_079,1,4
LOE_039,1,4
LOE_051,1,4
LOE_017,1,4
LOE_016,1,4
LOE_012,1,4
LOE_047,1,4
LOE_061,1,5
LOEA16_22,1,5
LOEA16_21,1,5
LOE_053,1,5
LOE_003,1,5
LOEA16_24,1,5
LOEA16_25,1,5
LOEA16_23,1,5
LOE_038,1,5
LOEA16_26,1,5
LOE_086,1,5
LOEA16_19,1,5
LOEA16_27,1,5
LOEA16_18,1,5
LOE_011,1,6
LOE_089,1,6
LOE_009,1,7
LOE_073,1,8
LOE_092,1,9
LOEA16_22H,1,10
LOEA16_21H,1,10
LOEA16_24H,1,10
LOEA16_25H,1,10
LOEA16_23H,1,10
LOEA16_26H,1,10
LOEA16_19H,1,10
LOEA16_27H,1,10
LOEA16_18H,1,10
NAX15_05,1,0
FP1_028,1,1
FP1_011,1,1
FP1_001,1,1
FP1_003,1,2
FP1_002,1,2
FP1_004,1,2
FP1_017,1,2
FP1_007,1,2
FP1_024,1,2
FP1_029,1,3
FP1_023,1,3
FP1_009,1,3
NAX9_02,1,3
NAX9_02H,1,3
FP1_005,1,3
NAX9_04,1,3
NAX9_04H,1,3
FP1_027,1,3
NAX9_03,1,3
NAX9_03H,1,3
FP1_026,1,4
FP1_031,1,4
FP1_007t,1,4
FP1_022,1,4
FP1_016,1,4
FP1_015,1,5
NAX13_04H,1,5
FP1_030,1,5
FP1_012,1,5
FP1_008,1,5
FP1_014,1,5
NAX13_05H,1,5
FP1_010,1,6
FP1_013,1,8
FP1_014t,1,10
AT_059,1,1
AT_029,1,1
AT_133,1,1
AT_105,1,1
AT_082,1,1
AT_097,1,1
AT_071,1,2
AT_109,1,2
AT_089,1,2
AT_031,1,2
AT_038,1,2
AT_042,1,2
AT_003,1,2
AT_094,1,2
AT_080,1,2
AT_058,1,2
AT_084,1,2
AT_042t,1,2
AT_042t2,1,2
OG_044c,1,2
AT_069,1,2
AT_021,1,2
AT_052,1,2
AT_030,1,2
AT_026,1,2
AT_116,1,2
AT_087,1,3
AT_110,1,3
AT_083,1,3
AT_063t,1,3
AT_131,1,3
AT_115,1,3
AT_129,1,3
AT_092,1,3
AT_106,1,3
AT_117,1,3
AT_066,1,3
AT_086,1,3
AT_014,1,3
AT_032,1,3
AT_095,1,3
AT_100,1,3
AT_007,1,3
AT_057,1,3
AT_046,1,3
AT_075,1,3
AT_108,1,4
AT_121,1,4
AT_006,1,4
AT_047,1,4
AT_019,1,4
AT_114,1,4
AT_093,1,4
AT_122,1,4
AT_011,1,4
AT_067,1,4
AT_085,1,4
AT_076,1,4
AT_111,1,4
AT_039,1,4
AT_012,1,4
AT_091,1,4
AT_017,1,4
AT_040,1,4
AT_096,1,5
AT_119,1,5
AT_090,1,5
AT_127,1,5
AT_101,1,5
AT_010,1,5
AT_113,1,5
AT_028,1,5
AT_049,1,5
AT_104,1,5
AT_124,1,6
AT_008,1,6
AT_118,1,6
AT_132,1,6
AT_099,1,6
AT_112,1,6
AT_088,1,6
AT_079,1,6
AT_130,1,6
AT_098,1,6
AT_054,1,6
AT_128,1,6
AT_023,1,6
AT_027,1,6
AT_063,1,7
AT_102,1,7
AT_123,1,7
AT_018,1,7
AT_081,1,7
AT_020,1,7
AT_041,1,7
AT_070,1,7
AT_009,1,8
AT_036,1,9
AT_045,1,9
AT_125,1,9
AT_103,1,9
AT_120,1,10
AT_072,1,10
GVG_093,1,0
GVG_082,1,1
GVG_013,1,1
GVG_009,1,1
GVG_051,1,1
GVG_085,1,2
GVG_030,1,2
GVG_076,1,2
GVG_081,1,2
GVG_023,1,2
GVG_006,1,2
GVG_103,1,2
GVG_018,1,2
GVG_025,1,2
GVG_064,1,2
GVG_108,1,2
GVG_072,1,2
GVG_058,1,2
GVG_075,1,2
GVG_011,1,2
GVG_002,1,2
GVG_087,1,2
GVG_067,1,2
GVG_039,1,2
GVG_037,1,2
GVG_084,1,3
GVG_098,1,3
GVG_092,1,3
GVG_095,1,3
GVG_032,1,3
GVG_104,1,3
GVG_089,1,3
GVG_027,1,3
GVG_097,1,3
GVG_048,1,3
GVG_065,1,3
GVG_101,1,3
GVG_123,1,3
GVG_044,1,3
GVG_102,1,3
GVG_091,1,4
GVG_068,1,4
GVG_066,1,4
GVG_107,1,4
GVG_020,1,4
GVG_004,1,4
GVG_094,1,4
GVG_074,1,4
GVG_071,1,4
GVG_078,1,4
GVG_109,1,4
GVG_096,1,4
GVG_055,1,4
GVG_040,1,4
GVG_122,1,4
GVG_069,1,5
GVG_119,1,5
GVG_063,1,5
GVG_099,1,5
GVG_062,1,5
GVG_080,1,5
GVG_016,1,5
GVG_100,1,5
GVG_120,1,5
GVG_106,1,5
GVG_046,1,5
GVG_090,1,5
GVG_111,1,5
GVG_088,1,5
GVG_060,1,5
GVG_070,1,5
GVG_086,1,5
GVG_083,1,5
GVG_014,1,5
GVG_077,1,6
GVG_117,1,6
GVG_056,1,6
GVG_034,1,6
GVG_112,1,6
GVG_105,1,6
GVG_053,1,6
GVG_115,1,6
GVG_028,1,6
GVG_110,1,7
GVG_007,1,7
GVG_049,1,7
GVG_035,1,7
GVG_042,1,7
GVG_118,1,7
GVG_113,1,8
GVG_079,1,8
GVG_114,1,8
GVG_111t,1,8
GVG_021,1,9
GVG_116,1,9
GVG_121,1,12
EX1_345t,1,0
CS2_231,1,0
CS2_188,1,1
EX1_009,1,1
EX1_008,1,1
CS2_059,1,1
NEW1_025,1,1
skele21,1,1
EX1_130a,1,1
EX1_243,1,1
