cardId,name,type,cardSet,rarity,cost,health,attack,text,playerClass
KAR_036,Arcane Anomaly,Minion,Karazhan,Common,1,1,2,Whenever you cast a spell  give this minion +1 Health.,Neutral
KAR_009,Babbling Book,Minion,Karazhan,Rare,1,1,1,<b>Battlecry:</b> Add a random Mage spell to your hand.,Mage
KAR_300,Enchanted Raven,Minion,Karazhan,Common,1,2,2,,Druid
KAR_089,Malchezaar's Imp,Minion,Karazhan,Common,1,3,1,Whenever you discard a card  draw a card.,Warlock
KAR_029,Runic Egg,Minion,Karazhan,Common,1,2,0,<b>Deathrattle:</b> Draw a card.,Neutral
KAR_069,Swashburglar,Minion,Karazhan,Common,1,1,1,<b>Battlecry:</b> Add a random class card to your hand <i>(from your opponent's class).</i>,Rogue
KAR_005,Kindly Grandmother,Minion,Karazhan,Common,2,1,1,<b>Deathrattle:</b> Summon a 3/2 Big Bad Wolf.,Hunter
KARA_13_16,Mediva 1,Minion,Karazhan,Legendary,2,2,1,Portals cost (1) less.  Does not count as a minion.,Neutral
KARA_13_15,Mediva 2,Minion,Karazhan,Legendary,2,2,1,Portals cost (1) less.  Does not count as a minion.,Neutral
KARA_13_17,Mediva 3,Minion,Karazhan,Legendary,2,2,1,Portals cost (1) less.  Does not count as a minion.,Neutral
KAR_092,Medivh's Valet,Minion,Karazhan,Common,2,3,2,<b>Battlecry:</b> If you control a <b>Secret</b>  deal 3 damage.,Mage
KAR_062,Netherspite Historian,Minion,Karazhan,Common,2,3,1,<b>Battlecry:</b> If you're holding a Dragon  <b>Discover</b> a Dragon.,Neutral
KAR_011,Pompous Thespian,Minion,Karazhan,Common,2,2,3,<b>Taunt</b>,Neutral
KAR_006,Cloaked Huntress,Minion,Karazhan,Common,3,4,3,Your <b>Secrets</b> cost (0).,Hunter
KAR_094,Deadly Fork,Minion,Karazhan,Common,3,2,3,<b>Deathrattle:</b> Add a 3/2 weapon to your hand.,Rogue
KAR_044,Moroes,Minion,Karazhan,Legendary,3,1,1,<b>Stealth</b> At the end of your turn  summon a 1/1 Steward.,Neutral
KAR_010,Nightbane Templar,Minion,Karazhan,Common,3,3,2,<b>Battlecry:</b> If you're holding a Dragon  summon two 1/1 Whelps.,Paladin
KAR_030a,Pantry Spider,Minion,Karazhan,Common,3,3,1,<b>Battlecry:</b> Summon a 1/3 Spider.,Neutral
KAR_205,Silverware Golem,Minion,Karazhan,Rare,3,3,3,If you discard this minion  summon it.,Warlock
KAR_712,Violet Illusionist,Minion,Karazhan,Common,3,3,4,During your turn  your hero is <b>Immune</b>.,Neutral
KAR_095,Zoobot,Minion,Karazhan,Common,3,3,3,<b>Battlecry:</b> Give a random friendly Beast  Dragon  and Murloc +1/+1.,Neutral
KAR_710,Arcanosmith,Minion,Karazhan,Common,4,2,3,<b>Battlecry:</b> Summon a 0/5 minion with <b>Taunt</b>.,Neutral
KAR_114,Barnes,Minion,Karazhan,Legendary,4,4,3,<b>Battlecry:</b> Summon a 1/1 copy of a random minion in your deck.,Neutral
KAR_035,Priest of the Feast,Minion,Karazhan,Common,4,6,3,Whenever you cast a spell  restore 3 Health to your hero.,Priest
KAR_021,Wicked Witchdoctor,Minion,Karazhan,Common,4,4,3,Whenever you cast a spell  summon a random basic_Totem.,Shaman
KAR_037,Avian Watcher,Minion,Karazhan,Rare,5,6,3,<b>Battlecry:</b> If you control a <b>Secret</b>  gain +1/+1 and <b>Taunt</b>.,Neutral
