cardId,name,type,cardSet,rarity,cost,text,playerClass
KAR_004,Cat Trick,Spell,Karazhan,Rare,2,<b>Secret:</b> After your opponent casts a spell  summon a 4/2 Panther with <b>Stealth</b>.,Hunter
KAR_073,Maelstrom Portal,Spell,Karazhan,Rare,2,Deal_$1_damage to_all_enemy_minions. Summon_a_random 1-Cost minion.,Shaman
KAR_013,Purify,Spell,Karazhan,Common,2,<b>Silence</b> a friendly minion. Draw a card.,Priest
KAR_026,Protect the King!,Spell,Karazhan,Rare,3,For each enemy minion  summon a 1/1 Pawn with <b>Taunt</b>.,Warrior
KAR_077,Silvermoon Portal,Spell,Karazhan,Common,4,Give a minion +2/+2. Summon a random 2-Cost minion.,Paladin
KAR_091,Ironforge Portal,Spell,Karazhan,Common,5,Gain 4 Armor. Summon a random 4-Cost minion.,Warrior
KAR_025,Kara Kazham!,Spell,Karazhan,Common,5,Summon a 1/1 Candle  2/2 Broom  and 3/3 Teapot.,Warlock
KAR_075,Moonglade Portal,Spell,Karazhan,Rare,6,Restore #6 Health. Summon a random 6-Cost minion.,Druid
KAR_076,Firelands Portal,Spell,Karazhan,Common,7,Deal $5 damage. Summon a random 5-Cost minion.,Mage
BRM_007,Gang Up,Spell,Blackrock Mountain,Common,2,Choose a minion. Shuffle 3 copies of it into your deck.,Rogue
BRM_011,Lava Shock,Spell,Blackrock Mountain,Rare,2,Deal $2 damage. Unlock your <b>Overloaded</b> Mana Crystals.,Shaman
BRM_013,Quick Shot,Spell,Blackrock Mountain,Common,2,Deal $3 damage. If your hand is empty  draw a card.,Hunter
BRM_017,Resurrect,Spell,Blackrock Mountain,Rare,2,Summon a random friendly minion that died this game.,Priest
BRM_015,Revenge,Spell,Blackrock Mountain,Rare,2,Deal $1 damage to all minions. If you have 12 or less Health  deal $3 damage instead.,Warrior
BRM_005,Demonwrath,Spell,Blackrock Mountain,Rare,3,Deal $2 damage to all non-Demon minions.,Warlock
BRM_003,Dragon's Breath,Spell,Blackrock Mountain,Common,5,Deal $4 damage. Costs (1) less for each minion that died this turn.,Mage
BRM_001,Solemn Vigil,Spell,Blackrock Mountain,Common,5,Draw 2 cards. Costs (1) less for each minion that died this turn.,Paladin
LOE_115,Raven Idol,Spell,The League of Explorers,Common,1,<b>Choose One -</b> <b>Discover</b> a minion; or <b>Discover</b> a spell.,Druid
LOE_027,Sacred Trial,Spell,The League of Explorers,Common,1,<b>Secret:</b> After your opponent has at least 3 minions and plays another  destroy it.,Paladin
LOE_007,Curse of Rafaam,Spell,The League of Explorers,Common,2,Give your opponent a 'Cursed!' card. While they hold it  they take 2 damage on their turn.,Warlock
LOE_021,Dart Trap,Spell,The League of Explorers,Common,2,<b>Secret:</b> After an opposing <b>Hero Power</b> is used  deal $5 damage to a random enemy.,Hunter
LOE_105,Explorer's Hat,Spell,The League of Explorers,Rare,2,Give a minion +1/+1 and "<b>Deathrattle:</b> Add an Explorer's Hat to your hand.",Hunter
LOE_002,Forgotten Torch,Spell,The League of Explorers,Common,3,Deal $3 damage. Shuffle a 'Roaring Torch' into your deck that deals 6 damage.,Mage
LOEA10_5H,Mrgl Mrgl Nyah Nyah,Spell,The League of Explorers,Common,3,Summon 5 Murlocs that died this game.,Neutral
LOE_111,Excavated Evil,Spell,The League of Explorers,Rare,5,Deal $3 damage to all minions. Shuffle this card into your opponent's deck.,Priest
LOEA10_5,Mrgl Mrgl Nyah Nyah,Spell,The League of Explorers,Common,5,Summon 3 Murlocs that died this game.,Neutral
LOE_104,Entomb,Spell,The League of Explorers,Common,6,Choose an enemy minion. Shuffle it into your deck.,Priest
LOE_113,Everyfin is Awesome,Spell,The League of Explorers,Rare,7,Give your minions +2/+2. Costs (1) less for each Murloc you control.,Shaman
LOE_026,Anyfin Can Happen,Spell,The League of Explorers,Rare,10,Summon 7 Murlocs that died this game.,Paladin
FP1_020,Avenge,Spell,Naxxramas,Common,1,<b>Secret:</b> When one of your minions dies  give a random friendly minion +3/+2.,Paladin
FP1_025,Reincarnate,Spell,Naxxramas,Common,2,Destroy a minion  then return it to life with full Health.,Shaman
FP1_018,Duplicate,Spell,Naxxramas,Common,3,<b>Secret:</b> When a friendly minion dies  put 2 copies of it into your hand.,Mage
FP1_019,Poison Seeds,Spell,Naxxramas,Common,4,Destroy all minions and summon 2/2 Treants to replace them.,Druid
AT_004,Arcane Blast,Spell,The Grand Tournament,Epic,1,Deal $2 damage to a minion. This spell gets double bonus from <b>Spell Damage</b>.,Mage
AT_073,Competitive Spirit,Spell,The Grand Tournament,Rare,1,<b>Secret:</b> When your turn starts  give your minions +1/+1.,Paladin
AT_055,Flash Heal,Spell,The Grand Tournament,Common,1,Restore #5 Health.,Priest
AT_037,Living Roots,Spell,The Grand Tournament,Common,1,<b>Choose One</b> - Deal $2 damage; or Summon two 1/1 Saplings.,Druid
AT_013,Power Word: Glory,Spell,The Grand Tournament,Common,1,Choose a minion. Whenever it attacks  restore 4 Health to your hero.,Priest
AT_053,Ancestral Knowledge,Spell,The Grand Tournament,Common,2,Draw 2 cards. <b>Overload:</b> (2),Shaman
AT_060,Bear Trap,Spell,The Grand Tournament,Common,2,<b>Secret:</b> After your hero is attacked  summon a 3/3 Bear with <b>Taunt</b>.,Hunter
AT_068,Bolster,Spell,The Grand Tournament,Common,2,Give your <b>Taunt</b> minions +2/+2.,Warrior
AT_016,Confuse,Spell,The Grand Tournament,Epic,2,Swap the Attack and Health of all minions.,Priest
AT_015,Convert,Spell,The Grand Tournament,Rare,2,Put a copy of an enemy minion into your hand.,Priest
